[0.014s] Invoking command in '/home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /bin/cmake /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/irona_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim
[0.128s] -- The C compiler identification is GNU 11.4.0
[0.219s] -- The CXX compiler identification is GNU 11.4.0
[0.230s] -- Detecting C compiler ABI info
[0.333s] -- Detecting C compiler ABI info - done
[0.341s] -- Check for working C compiler: /bin/cc - skipped
[0.341s] -- Detecting C compile features
[0.342s] -- Detecting C compile features - done
[0.346s] -- Detecting CXX compiler ABI info
[0.459s] -- Detecting CXX compiler ABI info - done
[0.470s] -- Check for working CXX compiler: /bin/c++ - skipped
[0.470s] -- Detecting CXX compile features
[0.471s] -- Detecting CXX compile features - done
[0.476s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.017s] -- Found Python3: /bin/python3 (found version "3.10.12") found components: Interpreter 
[1.102s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.249s] -- Configuring done
[1.424s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_foot.stl
[1.433s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_forearm.stl
[1.442s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_forearm_roll_link.stl
[1.456s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_hand.stl
[1.465s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_index_dip_link.stl
[1.474s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_index_mcp_link.stl
[1.487s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_index_pip_link.stl
[1.497s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_little_dip_link.stl
[1.506s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_little_mcp_link.stl
[1.519s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_little_pip_link.stl
[1.529s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_middle_dip_link.stl
[1.538s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_middle_mcp_link.stl
[1.552s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_middle_pip_link.stl
[1.562s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_ring_dip_link.stl
[1.571s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_ring_mcp_link.stl
[1.584s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_ring_pip_link.stl
[1.597s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_shin.stl
[1.610s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_shoulder_pitch_link.stl
[1.621s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_shoulder_roll_link.stl
[1.632s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_thigh.stl
[1.644s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_thumb_cmc_link.stl
[1.654s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_thumb_ip_link.stl
[1.665s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_thumb_mcp_link.stl
[1.674s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_thumb_spread_link.stl
[1.685s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_upper_arm.stl
[1.697s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_wrist_pitch_link.stl
[1.706s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/neck_yaw_link.stl
[1.717s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/pelvis.stl
[1.728s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_foot.stl
[1.738s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_forearm.stl
[1.749s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_forearm_roll_link.stl
[1.761s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_hand.stl
[1.770s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_index_dip_link.stl
[1.782s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_index_mcp_link.stl
[1.790s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_index_pip_link.stl
[1.799s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_little_dip_link.stl
[1.812s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_little_mcp_link.stl
[1.820s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_little_pip_link.stl
[1.829s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_middle_dip_link.stl
[1.843s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_middle_mcp_link.stl
[1.852s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_middle_pip_link.stl
[1.861s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_ring_dip_link.stl
[1.874s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_ring_mcp_link.stl
[1.883s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_ring_pip_link.stl
[1.892s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_shin.stl
[1.905s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_shoulder_pitch_link.stl
[1.915s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_shoulder_roll_link.stl
[1.924s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_thigh.stl
[1.932s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_thumb_cmc_link.stl
[1.944s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_thumb_ip_link.stl
[1.955s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_thumb_mcp_link.stl
[1.963s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_thumb_spread_link.stl
[1.975s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_upper_arm.stl
[1.986s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_wrist_pitch_link.stl
[1.995s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/torso.stl
[2.007s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/assets/irona.usd
[2.019s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/assets/irona.usda
[2.027s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/assets/ros2_bridge.usda
[2.039s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/assets/scene.usda
[2.050s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/assets/scene_ros.usda
[2.059s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/config/joint_limits.csv
[2.071s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/config/robot.json
[2.080s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/config/sensors.json
[2.088s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/arena.py
[2.101s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/build_assets.py
[2.111s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/build_ros_assets.py
[2.120s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/clean_print_meshes.py
[2.133s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/control.py
[2.142s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/model.py
[2.151s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/mujoco_check.py
[2.165s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/package_project.py
[2.173s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/render_dynamics.py
[2.182s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/render_hand_details.py
[2.196s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/render_previews.py
[2.204s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/ros_bridge.py
[2.215s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/run_isaac.py
[2.228s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/sensors.py
[2.236s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/validate_assets.py
[2.247s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/validate_revision.py
[2.261s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/lib/irona_sim/sensor_smoke_test.py
[2.270s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/lib/irona_sim/hand_command.py
[2.279s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/ament_index/resource_index/package_run_dependencies/irona_sim
[2.292s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/ament_index/resource_index/parent_prefix_path/irona_sim
[2.301s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/environment/ament_prefix_path.sh
[2.310s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/environment/ament_prefix_path.dsv
[2.324s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/environment/path.sh
[2.333s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/environment/path.dsv
[2.342s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/local_setup.bash
[2.355s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/local_setup.sh
[2.364s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/local_setup.zsh
[2.373s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/local_setup.dsv
[2.385s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/package.dsv
[2.395s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/ament_index/resource_index/packages/irona_sim
[2.407s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/cmake/irona_simConfig.cmake
[2.419s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/cmake/irona_simConfig-version.cmake
[2.427s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/package.xml
[2.440s] Invoked command in '/home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /bin/cmake --install /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim
