[0.012s] Invoking command in '/home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /bin/cmake --build /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim -- -j32 -l32
[0.072s] Invoked command in '/home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /bin/cmake --build /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim -- -j32 -l32
[0.086s] Invoking command in '/home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /bin/cmake --install /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim
[0.095s] -- Install configuration: ""
[0.104s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_ring_pip_link.stl
[0.104s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_shin.stl
[0.104s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_shoulder_pitch_link.stl
[0.104s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_shoulder_roll_link.stl
[0.104s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_thigh.stl
[0.104s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_thumb_cmc_link.stl
[0.104s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_thumb_ip_link.stl
[0.104s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_thumb_mcp_link.stl
[0.105s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_thumb_spread_link.stl
[0.105s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_upper_arm.stl
[0.105s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_wrist_pitch_link.stl
[0.105s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/neck_yaw_link.stl
[0.105s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/pelvis.stl
[0.105s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_foot.stl
[0.105s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_forearm.stl
[0.105s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_forearm_roll_link.stl
[0.106s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_hand.stl
[0.106s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_index_dip_link.stl
[0.106s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_index_mcp_link.stl
[0.106s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_index_pip_link.stl
[0.106s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_little_dip_link.stl
[0.106s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_little_mcp_link.stl
[0.106s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_little_pip_link.stl
[0.106s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_middle_dip_link.stl
[0.107s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_middle_mcp_link.stl
[0.107s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_middle_pip_link.stl
[0.107s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_ring_dip_link.stl
[0.107s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_ring_mcp_link.stl
[0.107s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_ring_pip_link.stl
[0.107s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_shin.stl
[0.107s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_shoulder_pitch_link.stl
[0.107s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_shoulder_roll_link.stl
[0.107s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_thigh.stl
[0.107s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_thumb_cmc_link.stl
[0.107s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_thumb_ip_link.stl
[0.107s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_thumb_mcp_link.stl
[0.107s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_thumb_spread_link.stl
[0.107s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_upper_arm.stl
[0.108s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/right_wrist_pitch_link.stl
[0.108s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/torso.stl
[0.108s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/assets/irona.usd
[0.108s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/assets/irona.usda
[0.108s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/assets/ros2_bridge.usda
[0.108s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/assets/scene.usda
[0.108s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/assets/scene_ros.usda
[0.109s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/config/joint_limits.csv
[0.109s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/config/robot.json
[0.109s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/config/sensors.json
[0.109s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/arena.py
[0.110s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/build_assets.py
[0.110s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/build_ros_assets.py
[0.111s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/clean_print_meshes.py
[0.111s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/control.py
[0.111s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/model.py
[0.111s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/mujoco_check.py
[0.111s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/package_project.py
[0.111s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/render_dynamics.py
[0.111s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/render_hand_details.py
[0.111s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/render_previews.py
[0.112s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/ros_bridge.py
[0.112s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/run_isaac.py
[0.112s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/sensors.py
[0.112s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/validate_assets.py
[0.112s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/project/source/validate_revision.py
[0.112s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/lib/irona_sim/sensor_smoke_test.py
[0.112s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/lib/irona_sim/hand_command.py
[0.112s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/ament_index/resource_index/package_run_dependencies/irona_sim
[0.112s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/ament_index/resource_index/parent_prefix_path/irona_sim
[0.112s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/environment/ament_prefix_path.sh
[0.112s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/environment/ament_prefix_path.dsv
[0.113s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/environment/path.sh
[0.113s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/environment/path.dsv
[0.113s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/local_setup.bash
[0.113s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/local_setup.sh
[0.113s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/local_setup.zsh
[0.113s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/local_setup.dsv
[0.113s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/package.dsv
[0.123s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/ament_index/resource_index/packages/irona_sim
[0.123s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/cmake/irona_simConfig.cmake
[0.123s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/cmake/irona_simConfig-version.cmake
[0.126s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/package.xml
[0.126s] Invoked command in '/home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /bin/cmake --install /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim
